date,venue_id,visitor_count_unique,visitor_count_total
2024-10-28,CI000,16,16
2024-10-28,CI001,21,21
2024-10-28,CI002,12,12
2024-10-28,CI003,14,14
2024-10-28,CI004,8,8
2024-10-28,CO000,53,58
2024-10-28,CO001,65,70
2024-10-28,CO002,63,66
2024-10-28,CO003,74,80
2024-10-28,CO004,64,69
2024-10-28,UN000,373,420
2024-10-28,UN001,334,382
2024-10-28,UN002,322,375
2024-10-28,UN003,353,410
2024-10-28,UN004,352,405
2024-10-29,CI000,9,9
2024-10-29,CI001,14,14
2024-10-29,CI002,17,17
2024-10-29,CI003,9,9
2024-10-29,CI004,20,20
2024-10-29,CO000,101,109
2024-10-29,CO001,96,104
2024-10-29,CO002,90,97
2024-10-29,CO003,80,84
2024-10-29,CO004,89,98
2024-10-29,UN000,344,385
2024-10-29,UN001,349,411
2024-10-29,UN002,364,418
2024-10-29,UN003,343,395
2024-10-29,UN004,358,408
2024-10-30,CI000,15,15
2024-10-30,CI001,16,16
2024-10-30,CI002,7,7
2024-10-30,CI003,7,7
2024-10-30,CI004,12,12
2024-10-30,CO000,85,88
2024-10-30,CO001,94,103
2024-10-30,CO002,100,106
2024-10-30,CO003,82,85
2024-10-30,CO004,89,94
2024-10-30,UN000,349,393
2024-10-30,UN001,355,402
2024-10-30,UN002,351,400
2024-10-30,UN003,355,415
2024-10-30,UN004,336,396
2024-10-31,CI000,15,15
2024-10-31,CI001,16,16
2024-10-31,CI002,10,10
2024-10-31,CI003,13,13
2024-10-31,CI004,12,12
2024-10-31,CO000,83,91
2024-10-31,CO001,73,75
2024-10-31,CO002,91,98
2024-10-31,CO003,85,90
2024-10-31,CO004,81,87
2024-10-31,UN000,352,409
2024-10-31,UN001,337,385
2024-10-31,UN002,350,400
2024-10-31,UN003,341,379
2024-10-31,UN004,325,370
2024-11-01,CI000,11,11
2024-11-01,CI001,16,16
2024-11-01,CI002,18,18
2024-11-01,CI003,12,12
2024-11-01,CI004,27,27
2024-11-01,CO000,89,98
2024-11-01,CO001,92,100
2024-11-01,CO002,85,94
2024-11-01,CO003,81,86
2024-11-01,CO004,81,91
2024-11-01,UN000,264,302
2024-11-01,UN001,288,328
2024-11-01,UN002,255,280
2024-11-01,UN003,254,286
2024-11-01,UN004,291,342
2024-11-02,CI000,23,23
2024-11-02,CI001,18,18
2024-11-02,CI002,21,21
2024-11-02,CI003,30,30
2024-11-02,CI004,21,21
2024-11-02,CO000,82,87
2024-11-02,CO001,63,67
2024-11-02,CO002,69,77
2024-11-02,CO003,85,92
2024-11-02,CO004,68,74
2024-11-02,UN000,31,33
2024-11-02,UN001,30,37
2024-11-02,UN002,26,28
2024-11-02,UN003,32,38
2024-11-02,UN004,29,35
2024-11-03,CI000,25,25
2024-11-03,CI001,26,26
2024-11-03,CI002,18,18
2024-11-03,CI003,15,15
2024-11-03,CI004,23,23
2024-11-03,CO000,40,43
2024-11-03,CO001,47,49
2024-11-03,CO002,34,35
2024-11-03,CO003,47,50
2024-11-03,CO004,52,56
2024-11-03,UN000,26,27
2024-11-03,UN001,22,26
2024-11-03,UN002,26,28
2024-11-03,UN003,29,36
2024-11-03,UN004,35,38
2024-11-04,CI000,14,14
2024-11-04,CI001,16,16
2024-11-04,CI002,12,12
2024-11-04,CI003,19,19
2024-11-04,CI004,20,20
2024-11-04,CO000,66,68
2024-11-04,CO001,73,77
2024-11-04,CO002,74,80
2024-11-04,CO003,63,71
2024-11-04,CO004,75,77
2024-11-04,UN000,348,402
2024-11-04,UN001,359,405
2024-11-04,UN002,315,370
2024-11-04,UN003,346,392
2024-11-04,UN004,357,411
2024-11-05,CI000,15,15
2024-11-05,CI001,15,15
2024-11-05,CI002,16,16
2024-11-05,CI003,10,10
2024-11-05,CI004,12,12
2024-11-05,CO000,100,112
2024-11-05,CO001,97,104
2024-11-05,CO002,100,104
2024-11-05,CO003,95,102
2024-11-05,CO004,79,84
2024-11-05,UN000,338,387
2024-11-05,UN001,371,433
2024-11-05,UN002,351,412
2024-11-05,UN003,340,403
2024-11-05,UN004,366,409
2024-11-06,CI000,8,8
2024-11-06,CI001,16,16
2024-11-06,CI002,12,12
2024-11-06,CI003,9,9
2024-11-06,CI004,12,12
2024-11-06,CO000,87,97
2024-11-06,CO001,81,88
2024-11-06,CO002,103,112
2024-11-06,CO003,108,112
2024-11-06,CO004,78,84
2024-11-06,UN000,329,374
2024-11-06,UN001,355,409
2024-11-06,UN002,342,393
2024-11-06,UN003,352,404
2024-11-06,UN004,335,374
2024-11-07,CI000,21,21
2024-11-07,CI001,14,14
2024-11-07,CI002,11,11
2024-11-07,CI003,18,18
2024-11-07,CI004,9,9
2024-11-07,CO000,97,103
2024-11-07,CO001,91,99
2024-11-07,CO002,74,83
2024-11-07,CO003,97,101
2024-11-07,CO004,86,93
2024-11-07,UN000,320,366
2024-11-07,UN001,339,398
2024-11-07,UN002,360,409
2024-11-07,UN003,340,393
2024-11-07,UN004,358,418
2024-11-08,CI000,13,13
2024-11-08,CI001,20,20
